id,day,avgpool,numberofentries
54,2025-06-09,"[{""key"": ""Abundant"", ""value"": ""0.0781 TLM""}, {""key"": ""Common"", ""value"": ""0.1112 TLM""}, {""key"": ""Epic"", ""value"": ""11.2628 TLM""}, {""key"": ""Legendary"", ""value"": ""18.6807 TLM""}, {""key"": ""Mythical"", ""value"": ""128.5113 TLM""}, {""key"": ""Rare"", ""value"": ""8.4382 TLM""}]",67
55,2025-06-10,"[{""key"": ""Abundant"", ""value"": ""0.0849 TLM""}, {""key"": ""Common"", ""value"": ""0.1174 TLM""}, {""key"": ""Epic"", ""value"": ""6.9083 TLM""}, {""key"": ""Legendary"", ""value"": ""14.5843 TLM""}, {""key"": ""Mythical"", ""value"": ""104.4138 TLM""}, {""key"": ""Rare"", ""value"": ""6.1253 TLM""}]",70
56,2025-06-11,"[{""key"": ""Abundant"", ""value"": ""0.0798 TLM""}, {""key"": ""Common"", ""value"": ""0.1181 TLM""}, {""key"": ""Epic"", ""value"": ""5.9856 TLM""}, {""key"": ""Legendary"", ""value"": ""12.2272 TLM""}, {""key"": ""Mythical"", ""value"": ""100.4133 TLM""}, {""key"": ""Rare"", ""value"": ""5.1637 TLM""}]",70
57,2025-06-12,"[{""key"": ""Abundant"", ""value"": ""0.0872 TLM""}, {""key"": ""Common"", ""value"": ""0.1205 TLM""}, {""key"": ""Epic"", ""value"": ""7.2253 TLM""}, {""key"": ""Legendary"", ""value"": ""14.2651 TLM""}, {""key"": ""Mythical"", ""value"": ""99.4222 TLM""}, {""key"": ""Rare"", ""value"": ""5.8990 TLM""}]",65
58,2025-06-13,"[{""key"": ""Abundant"", ""value"": ""0.0838 TLM""}, {""key"": ""Common"", ""value"": ""0.1106 TLM""}, {""key"": ""Epic"", ""value"": ""9.4511 TLM""}, {""key"": ""Legendary"", ""value"": ""17.9489 TLM""}, {""key"": ""Mythical"", ""value"": ""126.6991 TLM""}, {""key"": ""Rare"", ""value"": ""8.8032 TLM""}]",67
59,2025-06-14,"[{""key"": ""Abundant"", ""value"": ""0.0821 TLM""}, {""key"": ""Common"", ""value"": ""0.1215 TLM""}, {""key"": ""Epic"", ""value"": ""12.4056 TLM""}, {""key"": ""Legendary"", ""value"": ""19.1899 TLM""}, {""key"": ""Mythical"", ""value"": ""128.7555 TLM""}, {""key"": ""Rare"", ""value"": ""8.2814 TLM""}]",67
60,2025-06-15,"[{""key"": ""Abundant"", ""value"": ""0.0859 TLM""}, {""key"": ""Common"", ""value"": ""0.1122 TLM""}, {""key"": ""Epic"", ""value"": ""11.2715 TLM""}, {""key"": ""Legendary"", ""value"": ""18.4278 TLM""}, {""key"": ""Mythical"", ""value"": ""111.4815 TLM""}, {""key"": ""Rare"", ""value"": ""7.9325 TLM""}]",65
61,2025-06-16,"[{""key"": ""Abundant"", ""value"": ""0.0874 TLM""}, {""key"": ""Common"", ""value"": ""0.1192 TLM""}, {""key"": ""Epic"", ""value"": ""11.5212 TLM""}, {""key"": ""Legendary"", ""value"": ""16.6892 TLM""}, {""key"": ""Mythical"", ""value"": ""132.8273 TLM""}, {""key"": ""Rare"", ""value"": ""7.8749 TLM""}]",70
62,2025-06-17,"[{""key"": ""Abundant"", ""value"": ""0.0822 TLM""}, {""key"": ""Common"", ""value"": ""0.1224 TLM""}, {""key"": ""Epic"", ""value"": ""10.7396 TLM""}, {""key"": ""Legendary"", ""value"": ""16.9770 TLM""}, {""key"": ""Mythical"", ""value"": ""165.6272 TLM""}, {""key"": ""Rare"", ""value"": ""8.5775 TLM""}]",64
63,2025-06-18,"[{""key"": ""Abundant"", ""value"": ""0.0796 TLM""}, {""key"": ""Common"", ""value"": ""0.1248 TLM""}, {""key"": ""Epic"", ""value"": ""10.4356 TLM""}, {""key"": ""Legendary"", ""value"": ""16.8866 TLM""}, {""key"": ""Mythical"", ""value"": ""136.8221 TLM""}, {""key"": ""Rare"", ""value"": ""7.9895 TLM""}]",69
64,2025-06-19,"[{""key"": ""Abundant"", ""value"": ""0.0812 TLM""}, {""key"": ""Common"", ""value"": ""0.1130 TLM""}, {""key"": ""Epic"", ""value"": ""12.2647 TLM""}, {""key"": ""Legendary"", ""value"": ""17.8132 TLM""}, {""key"": ""Mythical"", ""value"": ""162.1587 TLM""}, {""key"": ""Rare"", ""value"": ""8.4020 TLM""}]",70
65,2025-06-20,"[{""key"": ""Abundant"", ""value"": ""0.0775 TLM""}, {""key"": ""Common"", ""value"": ""0.1159 TLM""}, {""key"": ""Epic"", ""value"": ""10.9981 TLM""}, {""key"": ""Legendary"", ""value"": ""17.1508 TLM""}, {""key"": ""Mythical"", ""value"": ""151.1191 TLM""}, {""key"": ""Rare"", ""value"": ""8.1195 TLM""}]",68
66,2025-06-21,"[{""key"": ""Abundant"", ""value"": ""0.0773 TLM""}, {""key"": ""Common"", ""value"": ""0.1013 TLM""}, {""key"": ""Epic"", ""value"": ""10.4714 TLM""}, {""key"": ""Legendary"", ""value"": ""16.7990 TLM""}, {""key"": ""Mythical"", ""value"": ""167.2295 TLM""}, {""key"": ""Rare"", ""value"": ""8.7573 TLM""}]",65
67,2025-06-22,"[{""key"": ""Abundant"", ""value"": ""0.0803 TLM""}, {""key"": ""Common"", ""value"": ""0.1021 TLM""}, {""key"": ""Epic"", ""value"": ""10.1653 TLM""}, {""key"": ""Legendary"", ""value"": ""16.9854 TLM""}, {""key"": ""Mythical"", ""value"": ""196.3232 TLM""}, {""key"": ""Rare"", ""value"": ""9.0496 TLM""}]",68
68,2025-06-23,"[{""key"": ""Abundant"", ""value"": ""0.0823 TLM""}, {""key"": ""Common"", ""value"": ""0.1049 TLM""}, {""key"": ""Epic"", ""value"": ""10.5274 TLM""}, {""key"": ""Legendary"", ""value"": ""17.7006 TLM""}, {""key"": ""Mythical"", ""value"": ""130.3275 TLM""}, {""key"": ""Rare"", ""value"": ""7.9023 TLM""}]",64
69,2025-06-24,"[{""key"": ""Abundant"", ""value"": ""0.0821 TLM""}, {""key"": ""Common"", ""value"": ""0.1080 TLM""}, {""key"": ""Epic"", ""value"": ""10.3033 TLM""}, {""key"": ""Legendary"", ""value"": ""19.6368 TLM""}, {""key"": ""Mythical"", ""value"": ""142.6929 TLM""}, {""key"": ""Rare"", ""value"": ""8.0209 TLM""}]",66
70,2025-06-25,"[{""key"": ""Abundant"", ""value"": ""0.0804 TLM""}, {""key"": ""Common"", ""value"": ""0.1345 TLM""}, {""key"": ""Epic"", ""value"": ""13.7340 TLM""}, {""key"": ""Legendary"", ""value"": ""23.0917 TLM""}, {""key"": ""Mythical"", ""value"": ""152.4627 TLM""}, {""key"": ""Rare"", ""value"": ""12.0182 TLM""}]",65
71,2025-06-26,"[{""key"": ""Abundant"", ""value"": ""0.0841 TLM""}, {""key"": ""Common"", ""value"": ""0.1031 TLM""}, {""key"": ""Epic"", ""value"": ""10.1693 TLM""}, {""key"": ""Legendary"", ""value"": ""19.9800 TLM""}, {""key"": ""Mythical"", ""value"": ""153.7668 TLM""}, {""key"": ""Rare"", ""value"": ""8.8621 TLM""}]",72
72,2025-06-27,"[{""key"": ""Abundant"", ""value"": ""0.0751 TLM""}, {""key"": ""Common"", ""value"": ""0.0997 TLM""}, {""key"": ""Epic"", ""value"": ""7.6083 TLM""}, {""key"": ""Legendary"", ""value"": ""13.4648 TLM""}, {""key"": ""Mythical"", ""value"": ""104.2584 TLM""}, {""key"": ""Rare"", ""value"": ""6.1908 TLM""}]",70
73,2025-06-28,"[{""key"": ""Abundant"", ""value"": ""0.0790 TLM""}, {""key"": ""Common"", ""value"": ""0.1080 TLM""}, {""key"": ""Epic"", ""value"": ""6.1912 TLM""}, {""key"": ""Legendary"", ""value"": ""12.2005 TLM""}, {""key"": ""Mythical"", ""value"": ""92.5688 TLM""}, {""key"": ""Rare"", ""value"": ""5.2249 TLM""}]",68
74,2025-06-29,"[{""key"": ""Abundant"", ""value"": ""0.0858 TLM""}, {""key"": ""Common"", ""value"": ""0.1204 TLM""}, {""key"": ""Epic"", ""value"": ""8.3900 TLM""}, {""key"": ""Legendary"", ""value"": ""14.7672 TLM""}, {""key"": ""Mythical"", ""value"": ""109.8677 TLM""}, {""key"": ""Rare"", ""value"": ""7.5478 TLM""}]",64
75,2025-06-30,"[{""key"": ""Abundant"", ""value"": ""0.0739 TLM""}, {""key"": ""Common"", ""value"": ""0.1113 TLM""}, {""key"": ""Epic"", ""value"": ""9.7743 TLM""}, {""key"": ""Legendary"", ""value"": ""17.3185 TLM""}, {""key"": ""Mythical"", ""value"": ""119.1438 TLM""}, {""key"": ""Rare"", ""value"": ""8.0133 TLM""}]",67
76,2025-07-01,"[{""key"": ""Abundant"", ""value"": ""0.0855 TLM""}, {""key"": ""Common"", ""value"": ""0.1228 TLM""}, {""key"": ""Epic"", ""value"": ""8.5576 TLM""}, {""key"": ""Legendary"", ""value"": ""15.5300 TLM""}, {""key"": ""Mythical"", ""value"": ""113.8664 TLM""}, {""key"": ""Rare"", ""value"": ""8.0627 TLM""}]",69
77,2025-07-02,"[{""key"": ""Abundant"", ""value"": ""0.0836 TLM""}, {""key"": ""Common"", ""value"": ""0.1165 TLM""}, {""key"": ""Epic"", ""value"": ""8.5334 TLM""}, {""key"": ""Legendary"", ""value"": ""16.1945 TLM""}, {""key"": ""Mythical"", ""value"": ""109.5290 TLM""}, {""key"": ""Rare"", ""value"": ""7.9827 TLM""}]",68
78,2025-07-03,"[{""key"": ""Abundant"", ""value"": ""0.0820 TLM""}, {""key"": ""Common"", ""value"": ""0.1238 TLM""}, {""key"": ""Epic"", ""value"": ""8.2177 TLM""}, {""key"": ""Legendary"", ""value"": ""16.5584 TLM""}, {""key"": ""Mythical"", ""value"": ""115.2748 TLM""}, {""key"": ""Rare"", ""value"": ""7.7103 TLM""}]",63
79,2025-07-04,"[{""key"": ""Abundant"", ""value"": ""0.0980 TLM""}, {""key"": ""Common"", ""value"": ""0.1189 TLM""}, {""key"": ""Epic"", ""value"": ""8.9122 TLM""}, {""key"": ""Legendary"", ""value"": ""17.2375 TLM""}, {""key"": ""Mythical"", ""value"": ""93.0318 TLM""}, {""key"": ""Rare"", ""value"": ""7.4611 TLM""}]",66
80,2025-07-05,"[{""key"": ""Abundant"", ""value"": ""0.0998 TLM""}, {""key"": ""Common"", ""value"": ""0.1137 TLM""}, {""key"": ""Epic"", ""value"": ""8.0434 TLM""}, {""key"": ""Legendary"", ""value"": ""16.1149 TLM""}, {""key"": ""Mythical"", ""value"": ""96.1638 TLM""}, {""key"": ""Rare"", ""value"": ""7.6953 TLM""}]",68
81,2025-07-06,"[{""key"": ""Abundant"", ""value"": ""0.0889 TLM""}, {""key"": ""Common"", ""value"": ""0.1331 TLM""}, {""key"": ""Epic"", ""value"": ""8.2318 TLM""}, {""key"": ""Legendary"", ""value"": ""16.4564 TLM""}, {""key"": ""Mythical"", ""value"": ""87.0769 TLM""}, {""key"": ""Rare"", ""value"": ""7.6985 TLM""}]",64
82,2025-07-07,"[{""key"": ""Abundant"", ""value"": ""0.0993 TLM""}, {""key"": ""Common"", ""value"": ""0.1231 TLM""}, {""key"": ""Epic"", ""value"": ""8.5246 TLM""}, {""key"": ""Legendary"", ""value"": ""16.4205 TLM""}, {""key"": ""Mythical"", ""value"": ""79.6929 TLM""}, {""key"": ""Rare"", ""value"": ""7.3301 TLM""}]",70
83,2025-07-08,"[{""key"": ""Abundant"", ""value"": ""0.0849 TLM""}, {""key"": ""Common"", ""value"": ""0.1089 TLM""}, {""key"": ""Epic"", ""value"": ""7.7720 TLM""}, {""key"": ""Legendary"", ""value"": ""15.7480 TLM""}, {""key"": ""Mythical"", ""value"": ""90.8267 TLM""}, {""key"": ""Rare"", ""value"": ""7.5222 TLM""}]",68
84,2025-07-09,"[{""key"": ""Abundant"", ""value"": ""0.0860 TLM""}, {""key"": ""Common"", ""value"": ""0.1110 TLM""}, {""key"": ""Epic"", ""value"": ""7.5427 TLM""}, {""key"": ""Legendary"", ""value"": ""15.8690 TLM""}, {""key"": ""Mythical"", ""value"": ""80.9336 TLM""}, {""key"": ""Rare"", ""value"": ""8.2523 TLM""}]",70
85,2025-07-10,"[{""key"": ""Abundant"", ""value"": ""0.0881 TLM""}, {""key"": ""Common"", ""value"": ""0.1069 TLM""}, {""key"": ""Epic"", ""value"": ""7.7725 TLM""}, {""key"": ""Legendary"", ""value"": ""16.6714 TLM""}, {""key"": ""Mythical"", ""value"": ""80.9028 TLM""}, {""key"": ""Rare"", ""value"": ""7.0377 TLM""}]",66
86,2025-07-11,"[{""key"": ""Abundant"", ""value"": ""0.0921 TLM""}, {""key"": ""Common"", ""value"": ""0.1235 TLM""}, {""key"": ""Epic"", ""value"": ""7.3255 TLM""}, {""key"": ""Legendary"", ""value"": ""15.5254 TLM""}, {""key"": ""Mythical"", ""value"": ""75.7298 TLM""}, {""key"": ""Rare"", ""value"": ""7.3182 TLM""}]",69
87,2025-07-12,"[{""key"": ""Abundant"", ""value"": ""0.0812 TLM""}, {""key"": ""Common"", ""value"": ""0.1223 TLM""}, {""key"": ""Epic"", ""value"": ""7.5807 TLM""}, {""key"": ""Legendary"", ""value"": ""16.4211 TLM""}, {""key"": ""Mythical"", ""value"": ""76.3522 TLM""}, {""key"": ""Rare"", ""value"": ""6.8661 TLM""}]",69
88,2025-07-13,"[{""key"": ""Abundant"", ""value"": ""0.0877 TLM""}, {""key"": ""Common"", ""value"": ""0.1224 TLM""}, {""key"": ""Epic"", ""value"": ""7.2820 TLM""}, {""key"": ""Legendary"", ""value"": ""15.5715 TLM""}, {""key"": ""Mythical"", ""value"": ""78.1798 TLM""}, {""key"": ""Rare"", ""value"": ""7.0333 TLM""}]",71
89,2025-07-14,"[{""key"": ""Abundant"", ""value"": ""0.0904 TLM""}, {""key"": ""Common"", ""value"": ""0.1197 TLM""}, {""key"": ""Epic"", ""value"": ""7.2949 TLM""}, {""key"": ""Legendary"", ""value"": ""15.9219 TLM""}, {""key"": ""Mythical"", ""value"": ""75.1837 TLM""}, {""key"": ""Rare"", ""value"": ""7.0835 TLM""}]",71
90,2025-07-15,"[{""key"": ""Abundant"", ""value"": ""0.0863 TLM""}, {""key"": ""Common"", ""value"": ""0.1173 TLM""}, {""key"": ""Epic"", ""value"": ""7.3535 TLM""}, {""key"": ""Legendary"", ""value"": ""16.2471 TLM""}, {""key"": ""Mythical"", ""value"": ""74.9044 TLM""}, {""key"": ""Rare"", ""value"": ""7.0256 TLM""}]",61
91,2025-07-16,"[{""key"": ""Abundant"", ""value"": ""0.0868 TLM""}, {""key"": ""Common"", ""value"": ""0.1201 TLM""}, {""key"": ""Epic"", ""value"": ""7.1493 TLM""}, {""key"": ""Legendary"", ""value"": ""15.0921 TLM""}, {""key"": ""Mythical"", ""value"": ""78.9299 TLM""}, {""key"": ""Rare"", ""value"": ""6.9443 TLM""}]",69
92,2025-07-17,"[{""key"": ""Abundant"", ""value"": ""0.0835 TLM""}, {""key"": ""Common"", ""value"": ""0.1096 TLM""}, {""key"": ""Epic"", ""value"": ""7.1674 TLM""}, {""key"": ""Legendary"", ""value"": ""15.5740 TLM""}, {""key"": ""Mythical"", ""value"": ""77.4975 TLM""}, {""key"": ""Rare"", ""value"": ""6.7733 TLM""}]",71
93,2025-07-18,"[{""key"": ""Abundant"", ""value"": ""0.0840 TLM""}, {""key"": ""Common"", ""value"": ""0.1106 TLM""}, {""key"": ""Epic"", ""value"": ""7.3450 TLM""}, {""key"": ""Legendary"", ""value"": ""15.4216 TLM""}, {""key"": ""Mythical"", ""value"": ""73.8606 TLM""}, {""key"": ""Rare"", ""value"": ""6.9183 TLM""}]",66
94,2025-07-19,"[{""key"": ""Abundant"", ""value"": ""0.0931 TLM""}, {""key"": ""Common"", ""value"": ""0.1123 TLM""}, {""key"": ""Epic"", ""value"": ""7.3243 TLM""}, {""key"": ""Legendary"", ""value"": ""15.5796 TLM""}, {""key"": ""Mythical"", ""value"": ""78.8296 TLM""}, {""key"": ""Rare"", ""value"": ""7.0575 TLM""}]",67
95,2025-07-20,"[{""key"": ""Abundant"", ""value"": ""0.0865 TLM""}, {""key"": ""Common"", ""value"": ""0.1170 TLM""}, {""key"": ""Epic"", ""value"": ""7.0646 TLM""}, {""key"": ""Legendary"", ""value"": ""15.7502 TLM""}, {""key"": ""Mythical"", ""value"": ""75.1132 TLM""}, {""key"": ""Rare"", ""value"": ""6.9875 TLM""}]",73
96,2025-07-21,"[{""key"": ""Abundant"", ""value"": ""0.0819 TLM""}, {""key"": ""Common"", ""value"": ""0.1150 TLM""}, {""key"": ""Epic"", ""value"": ""6.6298 TLM""}, {""key"": ""Legendary"", ""value"": ""15.5391 TLM""}, {""key"": ""Mythical"", ""value"": ""74.3484 TLM""}, {""key"": ""Rare"", ""value"": ""7.0478 TLM""}]",69
97,2025-07-22,"[{""key"": ""Abundant"", ""value"": ""0.0863 TLM""}, {""key"": ""Common"", ""value"": ""0.1074 TLM""}, {""key"": ""Epic"", ""value"": ""6.8653 TLM""}, {""key"": ""Legendary"", ""value"": ""15.4110 TLM""}, {""key"": ""Mythical"", ""value"": ""73.9655 TLM""}, {""key"": ""Rare"", ""value"": ""6.7542 TLM""}]",64
98,2025-07-23,"[{""key"": ""Abundant"", ""value"": ""0.0837 TLM""}, {""key"": ""Common"", ""value"": ""0.1148 TLM""}, {""key"": ""Epic"", ""value"": ""6.7302 TLM""}, {""key"": ""Legendary"", ""value"": ""16.0556 TLM""}, {""key"": ""Mythical"", ""value"": ""73.8793 TLM""}, {""key"": ""Rare"", ""value"": ""6.3279 TLM""}]",64
99,2025-07-24,"[{""key"": ""Abundant"", ""value"": ""0.0836 TLM""}, {""key"": ""Common"", ""value"": ""0.1212 TLM""}, {""key"": ""Epic"", ""value"": ""6.7806 TLM""}, {""key"": ""Legendary"", ""value"": ""16.3662 TLM""}, {""key"": ""Mythical"", ""value"": ""75.7242 TLM""}, {""key"": ""Rare"", ""value"": ""6.1211 TLM""}]",64
100,2025-07-25,"[{""key"": ""Abundant"", ""value"": ""0.0786 TLM""}, {""key"": ""Common"", ""value"": ""0.1202 TLM""}, {""key"": ""Epic"", ""value"": ""6.3052 TLM""}, {""key"": ""Legendary"", ""value"": ""14.2666 TLM""}, {""key"": ""Mythical"", ""value"": ""75.4901 TLM""}, {""key"": ""Rare"", ""value"": ""5.7737 TLM""}]",70
101,2025-07-26,"[{""key"": ""Abundant"", ""value"": ""0.0804 TLM""}, {""key"": ""Common"", ""value"": ""0.1105 TLM""}, {""key"": ""Epic"", ""value"": ""5.8202 TLM""}, {""key"": ""Legendary"", ""value"": ""13.2599 TLM""}, {""key"": ""Mythical"", ""value"": ""81.1759 TLM""}, {""key"": ""Rare"", ""value"": ""5.0804 TLM""}]",65
102,2025-07-27,"[{""key"": ""Abundant"", ""value"": ""0.0772 TLM""}, {""key"": ""Common"", ""value"": ""0.1121 TLM""}, {""key"": ""Epic"", ""value"": ""6.1631 TLM""}, {""key"": ""Legendary"", ""value"": ""15.3436 TLM""}, {""key"": ""Mythical"", ""value"": ""83.7730 TLM""}, {""key"": ""Rare"", ""value"": ""6.1540 TLM""}]",69
103,2025-07-28,"[{""key"": ""Abundant"", ""value"": ""0.0765 TLM""}, {""key"": ""Common"", ""value"": ""0.1213 TLM""}, {""key"": ""Epic"", ""value"": ""6.0987 TLM""}, {""key"": ""Legendary"", ""value"": ""14.3213 TLM""}, {""key"": ""Mythical"", ""value"": ""72.6849 TLM""}, {""key"": ""Rare"", ""value"": ""6.1583 TLM""}]",69
104,2025-07-29,"[{""key"": ""Abundant"", ""value"": ""0.0802 TLM""}, {""key"": ""Common"", ""value"": ""0.0998 TLM""}, {""key"": ""Epic"", ""value"": ""5.9685 TLM""}, {""key"": ""Legendary"", ""value"": ""13.5464 TLM""}, {""key"": ""Mythical"", ""value"": ""74.3724 TLM""}, {""key"": ""Rare"", ""value"": ""5.6827 TLM""}]",68
105,2025-07-30,"[{""key"": ""Abundant"", ""value"": ""0.0825 TLM""}, {""key"": ""Common"", ""value"": ""0.1015 TLM""}, {""key"": ""Epic"", ""value"": ""5.7486 TLM""}, {""key"": ""Legendary"", ""value"": ""13.6621 TLM""}, {""key"": ""Mythical"", ""value"": ""71.8872 TLM""}, {""key"": ""Rare"", ""value"": ""5.9026 TLM""}]",64
106,2025-07-31,"[{""key"": ""Abundant"", ""value"": ""0.0749 TLM""}, {""key"": ""Common"", ""value"": ""0.0997 TLM""}, {""key"": ""Epic"", ""value"": ""5.7734 TLM""}, {""key"": ""Legendary"", ""value"": ""13.8754 TLM""}, {""key"": ""Mythical"", ""value"": ""76.1197 TLM""}, {""key"": ""Rare"", ""value"": ""5.5673 TLM""}]",67
107,2025-08-01,"[{""key"": ""Abundant"", ""value"": ""0.0767 TLM""}, {""key"": ""Common"", ""value"": ""0.1012 TLM""}, {""key"": ""Epic"", ""value"": ""5.6471 TLM""}, {""key"": ""Legendary"", ""value"": ""13.1785 TLM""}, {""key"": ""Mythical"", ""value"": ""76.2166 TLM""}, {""key"": ""Rare"", ""value"": ""5.6961 TLM""}]",67
