id,day,avgpool,numberofentries
108,2025-08-02,"[{""key"": ""Abundant"", ""value"": ""0.0782 TLM""}, {""key"": ""Common"", ""value"": ""0.1052 TLM""}, {""key"": ""Epic"", ""value"": ""5.5801 TLM""}, {""key"": ""Legendary"", ""value"": ""12.6594 TLM""}, {""key"": ""Mythical"", ""value"": ""79.2967 TLM""}, {""key"": ""Rare"", ""value"": ""5.8676 TLM""}]",68
109,2025-08-03,"[{""key"": ""Abundant"", ""value"": ""0.0772 TLM""}, {""key"": ""Common"", ""value"": ""0.1064 TLM""}, {""key"": ""Epic"", ""value"": ""5.5093 TLM""}, {""key"": ""Legendary"", ""value"": ""12.4284 TLM""}, {""key"": ""Mythical"", ""value"": ""76.0395 TLM""}, {""key"": ""Rare"", ""value"": ""5.7380 TLM""}]",73
110,2025-08-04,"[{""key"": ""Abundant"", ""value"": ""0.0753 TLM""}, {""key"": ""Common"", ""value"": ""0.1020 TLM""}, {""key"": ""Epic"", ""value"": ""5.2797 TLM""}, {""key"": ""Legendary"", ""value"": ""12.1349 TLM""}, {""key"": ""Mythical"", ""value"": ""72.4895 TLM""}, {""key"": ""Rare"", ""value"": ""5.2527 TLM""}]",67
111,2025-08-05,"[{""key"": ""Abundant"", ""value"": ""0.0776 TLM""}, {""key"": ""Common"", ""value"": ""0.0980 TLM""}, {""key"": ""Epic"", ""value"": ""5.3754 TLM""}, {""key"": ""Legendary"", ""value"": ""11.7530 TLM""}, {""key"": ""Mythical"", ""value"": ""73.8690 TLM""}, {""key"": ""Rare"", ""value"": ""5.0648 TLM""}]",71
112,2025-08-06,"[{""key"": ""Abundant"", ""value"": ""0.0736 TLM""}, {""key"": ""Common"", ""value"": ""0.1081 TLM""}, {""key"": ""Epic"", ""value"": ""5.2559 TLM""}, {""key"": ""Legendary"", ""value"": ""12.2622 TLM""}, {""key"": ""Mythical"", ""value"": ""73.1065 TLM""}, {""key"": ""Rare"", ""value"": ""4.9884 TLM""}]",69
113,2025-08-07,"[{""key"": ""Abundant"", ""value"": ""0.0772 TLM""}, {""key"": ""Common"", ""value"": ""0.0948 TLM""}, {""key"": ""Epic"", ""value"": ""5.2316 TLM""}, {""key"": ""Legendary"", ""value"": ""11.8227 TLM""}, {""key"": ""Mythical"", ""value"": ""76.8674 TLM""}, {""key"": ""Rare"", ""value"": ""5.2451 TLM""}]",70
114,2025-08-08,"[{""key"": ""Abundant"", ""value"": ""0.0784 TLM""}, {""key"": ""Common"", ""value"": ""0.0966 TLM""}, {""key"": ""Epic"", ""value"": ""5.1555 TLM""}, {""key"": ""Legendary"", ""value"": ""12.1831 TLM""}, {""key"": ""Mythical"", ""value"": ""74.8534 TLM""}, {""key"": ""Rare"", ""value"": ""4.8433 TLM""}]",67
115,2025-08-09,"[{""key"": ""Abundant"", ""value"": ""0.0800 TLM""}, {""key"": ""Common"", ""value"": ""0.1142 TLM""}, {""key"": ""Epic"", ""value"": ""5.3379 TLM""}, {""key"": ""Legendary"", ""value"": ""12.2060 TLM""}, {""key"": ""Mythical"", ""value"": ""78.3183 TLM""}, {""key"": ""Rare"", ""value"": ""4.5859 TLM""}]",68
116,2025-08-10,"[{""key"": ""Abundant"", ""value"": ""0.0783 TLM""}, {""key"": ""Common"", ""value"": ""0.1057 TLM""}, {""key"": ""Epic"", ""value"": ""5.4409 TLM""}, {""key"": ""Legendary"", ""value"": ""11.5774 TLM""}, {""key"": ""Mythical"", ""value"": ""75.5558 TLM""}, {""key"": ""Rare"", ""value"": ""4.3984 TLM""}]",65
117,2025-08-11,"[{""key"": ""Abundant"", ""value"": ""0.0770 TLM""}, {""key"": ""Common"", ""value"": ""0.1081 TLM""}, {""key"": ""Epic"", ""value"": ""5.0906 TLM""}, {""key"": ""Legendary"", ""value"": ""11.3996 TLM""}, {""key"": ""Mythical"", ""value"": ""72.6197 TLM""}, {""key"": ""Rare"", ""value"": ""3.9293 TLM""}]",67
118,2025-08-12,"[{""key"": ""Abundant"", ""value"": ""0.0748 TLM""}, {""key"": ""Common"", ""value"": ""0.0987 TLM""}, {""key"": ""Epic"", ""value"": ""5.4354 TLM""}, {""key"": ""Legendary"", ""value"": ""11.8308 TLM""}, {""key"": ""Mythical"", ""value"": ""71.4882 TLM""}, {""key"": ""Rare"", ""value"": ""4.1617 TLM""}]",71
119,2025-08-13,"[{""key"": ""Abundant"", ""value"": ""0.0752 TLM""}, {""key"": ""Common"", ""value"": ""0.1144 TLM""}, {""key"": ""Epic"", ""value"": ""5.2947 TLM""}, {""key"": ""Legendary"", ""value"": ""11.1888 TLM""}, {""key"": ""Mythical"", ""value"": ""69.6592 TLM""}, {""key"": ""Rare"", ""value"": ""3.9552 TLM""}]",69
120,2025-08-14,"[{""key"": ""Abundant"", ""value"": ""0.0734 TLM""}, {""key"": ""Common"", ""value"": ""0.1139 TLM""}, {""key"": ""Epic"", ""value"": ""5.3181 TLM""}, {""key"": ""Legendary"", ""value"": ""12.5205 TLM""}, {""key"": ""Mythical"", ""value"": ""73.8905 TLM""}, {""key"": ""Rare"", ""value"": ""4.8691 TLM""}]",67
121,2025-08-15,"[{""key"": ""Abundant"", ""value"": ""0.0707 TLM""}, {""key"": ""Common"", ""value"": ""0.0993 TLM""}, {""key"": ""Epic"", ""value"": ""5.0013 TLM""}, {""key"": ""Legendary"", ""value"": ""10.5109 TLM""}, {""key"": ""Mythical"", ""value"": ""82.5436 TLM""}, {""key"": ""Rare"", ""value"": ""4.1864 TLM""}]",63
122,2025-08-16,"[{""key"": ""Abundant"", ""value"": ""0.0723 TLM""}, {""key"": ""Common"", ""value"": ""0.0981 TLM""}, {""key"": ""Epic"", ""value"": ""4.7540 TLM""}, {""key"": ""Legendary"", ""value"": ""11.0149 TLM""}, {""key"": ""Mythical"", ""value"": ""79.7262 TLM""}, {""key"": ""Rare"", ""value"": ""4.2400 TLM""}]",70
123,2025-08-17,"[{""key"": ""Abundant"", ""value"": ""0.0748 TLM""}, {""key"": ""Common"", ""value"": ""0.1083 TLM""}, {""key"": ""Epic"", ""value"": ""4.6756 TLM""}, {""key"": ""Legendary"", ""value"": ""11.6295 TLM""}, {""key"": ""Mythical"", ""value"": ""74.9833 TLM""}, {""key"": ""Rare"", ""value"": ""3.6848 TLM""}]",66
124,2025-08-18,"[{""key"": ""Abundant"", ""value"": ""0.0691 TLM""}, {""key"": ""Common"", ""value"": ""0.0991 TLM""}, {""key"": ""Epic"", ""value"": ""4.5154 TLM""}, {""key"": ""Legendary"", ""value"": ""10.6198 TLM""}, {""key"": ""Mythical"", ""value"": ""67.6212 TLM""}, {""key"": ""Rare"", ""value"": ""3.2718 TLM""}]",71
125,2025-08-19,"[{""key"": ""Abundant"", ""value"": ""0.0666 TLM""}, {""key"": ""Common"", ""value"": ""0.0968 TLM""}, {""key"": ""Epic"", ""value"": ""4.1526 TLM""}, {""key"": ""Legendary"", ""value"": ""10.5562 TLM""}, {""key"": ""Mythical"", ""value"": ""65.5804 TLM""}, {""key"": ""Rare"", ""value"": ""3.1978 TLM""}]",66
126,2025-08-20,"[{""key"": ""Abundant"", ""value"": ""0.0701 TLM""}, {""key"": ""Common"", ""value"": ""0.1067 TLM""}, {""key"": ""Epic"", ""value"": ""3.8207 TLM""}, {""key"": ""Legendary"", ""value"": ""10.1536 TLM""}, {""key"": ""Mythical"", ""value"": ""67.0900 TLM""}, {""key"": ""Rare"", ""value"": ""3.0386 TLM""}]",67
127,2025-08-21,"[{""key"": ""Abundant"", ""value"": ""0.0655 TLM""}, {""key"": ""Common"", ""value"": ""0.0990 TLM""}, {""key"": ""Epic"", ""value"": ""3.9996 TLM""}, {""key"": ""Legendary"", ""value"": ""10.4279 TLM""}, {""key"": ""Mythical"", ""value"": ""69.4418 TLM""}, {""key"": ""Rare"", ""value"": ""3.1150 TLM""}]",65
128,2025-08-22,"[{""key"": ""Abundant"", ""value"": ""0.0664 TLM""}, {""key"": ""Common"", ""value"": ""0.1026 TLM""}, {""key"": ""Epic"", ""value"": ""4.1029 TLM""}, {""key"": ""Legendary"", ""value"": ""9.7323 TLM""}, {""key"": ""Mythical"", ""value"": ""64.2620 TLM""}, {""key"": ""Rare"", ""value"": ""3.1776 TLM""}]",68
129,2025-08-23,"[{""key"": ""Abundant"", ""value"": ""0.0658 TLM""}, {""key"": ""Common"", ""value"": ""0.1061 TLM""}, {""key"": ""Epic"", ""value"": ""3.8607 TLM""}, {""key"": ""Legendary"", ""value"": ""10.0304 TLM""}, {""key"": ""Mythical"", ""value"": ""68.8346 TLM""}, {""key"": ""Rare"", ""value"": ""2.9020 TLM""}]",72
130,2025-08-24,"[{""key"": ""Abundant"", ""value"": ""0.0627 TLM""}, {""key"": ""Common"", ""value"": ""0.0953 TLM""}, {""key"": ""Epic"", ""value"": ""3.8526 TLM""}, {""key"": ""Legendary"", ""value"": ""10.4521 TLM""}, {""key"": ""Mythical"", ""value"": ""69.6177 TLM""}, {""key"": ""Rare"", ""value"": ""2.8168 TLM""}]",63
131,2025-08-25,"[{""key"": ""Abundant"", ""value"": ""0.0732 TLM""}, {""key"": ""Common"", ""value"": ""0.0927 TLM""}, {""key"": ""Epic"", ""value"": ""3.8844 TLM""}, {""key"": ""Legendary"", ""value"": ""10.6463 TLM""}, {""key"": ""Mythical"", ""value"": ""66.5622 TLM""}, {""key"": ""Rare"", ""value"": ""2.8544 TLM""}]",44
132,2025-08-26,"[{""key"": ""Abundant"", ""value"": ""0.0687 TLM""}, {""key"": ""Common"", ""value"": ""0.1084 TLM""}, {""key"": ""Epic"", ""value"": ""3.7158 TLM""}, {""key"": ""Legendary"", ""value"": ""10.0362 TLM""}, {""key"": ""Mythical"", ""value"": ""63.6307 TLM""}, {""key"": ""Rare"", ""value"": ""2.5739 TLM""}]",32
133,2025-08-27,"[{""key"": ""Abundant"", ""value"": ""0.0824 TLM""}, {""key"": ""Common"", ""value"": ""0.1097 TLM""}, {""key"": ""Epic"", ""value"": ""3.4983 TLM""}, {""key"": ""Legendary"", ""value"": ""9.9346 TLM""}, {""key"": ""Mythical"", ""value"": ""64.5959 TLM""}, {""key"": ""Rare"", ""value"": ""2.4632 TLM""}]",72
134,2025-08-28,"[{""key"": ""Abundant"", ""value"": ""0.0691 TLM""}, {""key"": ""Common"", ""value"": ""0.0969 TLM""}, {""key"": ""Epic"", ""value"": ""3.6350 TLM""}, {""key"": ""Legendary"", ""value"": ""9.9629 TLM""}, {""key"": ""Mythical"", ""value"": ""67.3925 TLM""}, {""key"": ""Rare"", ""value"": ""2.4566 TLM""}]",70
135,2025-08-29,"[{""key"": ""Abundant"", ""value"": ""0.0663 TLM""}, {""key"": ""Common"", ""value"": ""0.0865 TLM""}, {""key"": ""Epic"", ""value"": ""3.4648 TLM""}, {""key"": ""Legendary"", ""value"": ""10.8785 TLM""}, {""key"": ""Mythical"", ""value"": ""67.4761 TLM""}, {""key"": ""Rare"", ""value"": ""2.5289 TLM""}]",66
136,2025-08-30,"[{""key"": ""Abundant"", ""value"": ""0.0690 TLM""}, {""key"": ""Common"", ""value"": ""0.0977 TLM""}, {""key"": ""Epic"", ""value"": ""3.3164 TLM""}, {""key"": ""Legendary"", ""value"": ""10.5143 TLM""}, {""key"": ""Mythical"", ""value"": ""65.3358 TLM""}, {""key"": ""Rare"", ""value"": ""2.5006 TLM""}]",69
137,2025-08-31,"[{""key"": ""Abundant"", ""value"": ""0.0712 TLM""}, {""key"": ""Common"", ""value"": ""0.0876 TLM""}, {""key"": ""Epic"", ""value"": ""3.1752 TLM""}, {""key"": ""Legendary"", ""value"": ""10.7904 TLM""}, {""key"": ""Mythical"", ""value"": ""67.8809 TLM""}, {""key"": ""Rare"", ""value"": ""2.6379 TLM""}]",67
138,2025-09-01,"[{""key"": ""Abundant"", ""value"": ""0.0731 TLM""}, {""key"": ""Common"", ""value"": ""0.1030 TLM""}, {""key"": ""Epic"", ""value"": ""3.3563 TLM""}, {""key"": ""Legendary"", ""value"": ""10.4125 TLM""}, {""key"": ""Mythical"", ""value"": ""63.6803 TLM""}, {""key"": ""Rare"", ""value"": ""2.3105 TLM""}]",65
139,2025-09-02,"[{""key"": ""Abundant"", ""value"": ""0.0730 TLM""}, {""key"": ""Common"", ""value"": ""0.1059 TLM""}, {""key"": ""Epic"", ""value"": ""3.2426 TLM""}, {""key"": ""Legendary"", ""value"": ""10.3634 TLM""}, {""key"": ""Mythical"", ""value"": ""70.1219 TLM""}, {""key"": ""Rare"", ""value"": ""2.6221 TLM""}]",66
140,2025-09-03,"[{""key"": ""Abundant"", ""value"": ""0.0683 TLM""}, {""key"": ""Common"", ""value"": ""0.0946 TLM""}, {""key"": ""Epic"", ""value"": ""3.2153 TLM""}, {""key"": ""Legendary"", ""value"": ""9.9506 TLM""}, {""key"": ""Mythical"", ""value"": ""63.8033 TLM""}, {""key"": ""Rare"", ""value"": ""2.2108 TLM""}]",66
141,2025-09-04,"[{""key"": ""Abundant"", ""value"": ""0.0705 TLM""}, {""key"": ""Common"", ""value"": ""0.1018 TLM""}, {""key"": ""Epic"", ""value"": ""3.2546 TLM""}, {""key"": ""Legendary"", ""value"": ""10.2387 TLM""}, {""key"": ""Mythical"", ""value"": ""64.3173 TLM""}, {""key"": ""Rare"", ""value"": ""2.2489 TLM""}]",72
142,2025-09-05,"[{""key"": ""Abundant"", ""value"": ""0.0718 TLM""}, {""key"": ""Common"", ""value"": ""0.0995 TLM""}, {""key"": ""Epic"", ""value"": ""3.0626 TLM""}, {""key"": ""Legendary"", ""value"": ""10.2499 TLM""}, {""key"": ""Mythical"", ""value"": ""64.9988 TLM""}, {""key"": ""Rare"", ""value"": ""2.1182 TLM""}]",67
143,2025-09-06,"[{""key"": ""Abundant"", ""value"": ""0.0679 TLM""}, {""key"": ""Common"", ""value"": ""0.0932 TLM""}, {""key"": ""Epic"", ""value"": ""3.0027 TLM""}, {""key"": ""Legendary"", ""value"": ""9.2278 TLM""}, {""key"": ""Mythical"", ""value"": ""64.7650 TLM""}, {""key"": ""Rare"", ""value"": ""2.1821 TLM""}]",63
144,2025-09-07,"[{""key"": ""Abundant"", ""value"": ""0.0675 TLM""}, {""key"": ""Common"", ""value"": ""0.1061 TLM""}, {""key"": ""Epic"", ""value"": ""2.9960 TLM""}, {""key"": ""Legendary"", ""value"": ""9.2419 TLM""}, {""key"": ""Mythical"", ""value"": ""65.1959 TLM""}, {""key"": ""Rare"", ""value"": ""2.1692 TLM""}]",67
145,2025-09-08,"[{""key"": ""Abundant"", ""value"": ""0.0695 TLM""}, {""key"": ""Common"", ""value"": ""0.1030 TLM""}, {""key"": ""Epic"", ""value"": ""2.9362 TLM""}, {""key"": ""Legendary"", ""value"": ""9.1880 TLM""}, {""key"": ""Mythical"", ""value"": ""63.9363 TLM""}, {""key"": ""Rare"", ""value"": ""2.1392 TLM""}]",69
146,2025-09-09,"[{""key"": ""Abundant"", ""value"": ""0.0706 TLM""}, {""key"": ""Common"", ""value"": ""0.0963 TLM""}, {""key"": ""Epic"", ""value"": ""2.9529 TLM""}, {""key"": ""Legendary"", ""value"": ""9.0009 TLM""}, {""key"": ""Mythical"", ""value"": ""63.1005 TLM""}, {""key"": ""Rare"", ""value"": ""2.2703 TLM""}]",72
147,2025-09-10,"[{""key"": ""Abundant"", ""value"": ""0.0734 TLM""}, {""key"": ""Common"", ""value"": ""0.0997 TLM""}, {""key"": ""Epic"", ""value"": ""2.9198 TLM""}, {""key"": ""Legendary"", ""value"": ""9.3354 TLM""}, {""key"": ""Mythical"", ""value"": ""65.2912 TLM""}, {""key"": ""Rare"", ""value"": ""1.7970 TLM""}]",66
148,2025-09-11,"[{""key"": ""Abundant"", ""value"": ""0.0773 TLM""}, {""key"": ""Common"", ""value"": ""0.0995 TLM""}, {""key"": ""Epic"", ""value"": ""3.0854 TLM""}, {""key"": ""Legendary"", ""value"": ""9.4010 TLM""}, {""key"": ""Mythical"", ""value"": ""63.0363 TLM""}, {""key"": ""Rare"", ""value"": ""1.8919 TLM""}]",68
149,2025-09-12,"[{""key"": ""Abundant"", ""value"": ""0.0656 TLM""}, {""key"": ""Common"", ""value"": ""0.0947 TLM""}, {""key"": ""Epic"", ""value"": ""2.9327 TLM""}, {""key"": ""Legendary"", ""value"": ""9.6990 TLM""}, {""key"": ""Mythical"", ""value"": ""63.9996 TLM""}, {""key"": ""Rare"", ""value"": ""1.7662 TLM""}]",65
150,2025-09-13,"[{""key"": ""Abundant"", ""value"": ""0.0670 TLM""}, {""key"": ""Common"", ""value"": ""0.0894 TLM""}, {""key"": ""Epic"", ""value"": ""2.8851 TLM""}, {""key"": ""Legendary"", ""value"": ""9.4013 TLM""}, {""key"": ""Mythical"", ""value"": ""69.6162 TLM""}, {""key"": ""Rare"", ""value"": ""1.6960 TLM""}]",70
151,2025-09-14,"[{""key"": ""Abundant"", ""value"": ""0.0711 TLM""}, {""key"": ""Common"", ""value"": ""0.1039 TLM""}, {""key"": ""Epic"", ""value"": ""2.9636 TLM""}, {""key"": ""Legendary"", ""value"": ""9.4345 TLM""}, {""key"": ""Mythical"", ""value"": ""67.4751 TLM""}, {""key"": ""Rare"", ""value"": ""1.7388 TLM""}]",67
152,2025-09-15,"[{""key"": ""Abundant"", ""value"": ""0.0657 TLM""}, {""key"": ""Common"", ""value"": ""0.1070 TLM""}, {""key"": ""Epic"", ""value"": ""3.7861 TLM""}, {""key"": ""Legendary"", ""value"": ""10.2215 TLM""}, {""key"": ""Mythical"", ""value"": ""64.6306 TLM""}, {""key"": ""Rare"", ""value"": ""2.0920 TLM""}]",64
153,2025-09-16,"[{""key"": ""Abundant"", ""value"": ""0.0690 TLM""}, {""key"": ""Common"", ""value"": ""0.1015 TLM""}, {""key"": ""Epic"", ""value"": ""9.0621 TLM""}, {""key"": ""Legendary"", ""value"": ""16.1923 TLM""}, {""key"": ""Mythical"", ""value"": ""74.5992 TLM""}, {""key"": ""Rare"", ""value"": ""3.5755 TLM""}]",68
154,2025-09-17,"[{""key"": ""Abundant"", ""value"": ""0.0720 TLM""}, {""key"": ""Common"", ""value"": ""0.1054 TLM""}, {""key"": ""Epic"", ""value"": ""6.6610 TLM""}, {""key"": ""Legendary"", ""value"": ""15.4097 TLM""}, {""key"": ""Mythical"", ""value"": ""87.8159 TLM""}, {""key"": ""Rare"", ""value"": ""3.3743 TLM""}]",65
155,2025-09-18,"[{""key"": ""Abundant"", ""value"": ""0.0678 TLM""}, {""key"": ""Common"", ""value"": ""0.0924 TLM""}, {""key"": ""Epic"", ""value"": ""3.7002 TLM""}, {""key"": ""Legendary"", ""value"": ""11.3689 TLM""}, {""key"": ""Mythical"", ""value"": ""84.6926 TLM""}, {""key"": ""Rare"", ""value"": ""2.8960 TLM""}]",67
156,2025-09-19,"[{""key"": ""Abundant"", ""value"": ""0.0667 TLM""}, {""key"": ""Common"", ""value"": ""0.0954 TLM""}, {""key"": ""Epic"", ""value"": ""3.6425 TLM""}, {""key"": ""Legendary"", ""value"": ""10.0169 TLM""}, {""key"": ""Mythical"", ""value"": ""84.4562 TLM""}, {""key"": ""Rare"", ""value"": ""2.5761 TLM""}]",71
157,2025-09-20,"[{""key"": ""Abundant"", ""value"": ""0.0839 TLM""}, {""key"": ""Common"", ""value"": ""0.0908 TLM""}, {""key"": ""Epic"", ""value"": ""5.9367 TLM""}, {""key"": ""Legendary"", ""value"": ""10.0418 TLM""}, {""key"": ""Mythical"", ""value"": ""84.3473 TLM""}, {""key"": ""Rare"", ""value"": ""2.9990 TLM""}]",69
158,2025-09-21,"[{""key"": ""Abundant"", ""value"": ""0.0721 TLM""}, {""key"": ""Common"", ""value"": ""0.0912 TLM""}, {""key"": ""Epic"", ""value"": ""5.3426 TLM""}, {""key"": ""Legendary"", ""value"": ""9.6832 TLM""}, {""key"": ""Mythical"", ""value"": ""77.0119 TLM""}, {""key"": ""Rare"", ""value"": ""2.8575 TLM""}]",71
159,2025-09-22,"[{""key"": ""Abundant"", ""value"": ""0.0702 TLM""}, {""key"": ""Common"", ""value"": ""0.0932 TLM""}, {""key"": ""Epic"", ""value"": ""6.5115 TLM""}, {""key"": ""Legendary"", ""value"": ""11.2658 TLM""}, {""key"": ""Mythical"", ""value"": ""69.7427 TLM""}, {""key"": ""Rare"", ""value"": ""3.3156 TLM""}]",68
160,2025-09-23,"[{""key"": ""Abundant"", ""value"": ""0.0673 TLM""}, {""key"": ""Common"", ""value"": ""0.0930 TLM""}, {""key"": ""Epic"", ""value"": ""10.4662 TLM""}, {""key"": ""Legendary"", ""value"": ""15.0897 TLM""}, {""key"": ""Mythical"", ""value"": ""88.7710 TLM""}, {""key"": ""Rare"", ""value"": ""7.6707 TLM""}]",69
161,2025-09-24,"[{""key"": ""Abundant"", ""value"": ""0.0667 TLM""}, {""key"": ""Common"", ""value"": ""0.0953 TLM""}, {""key"": ""Epic"", ""value"": ""8.7237 TLM""}, {""key"": ""Legendary"", ""value"": ""15.4140 TLM""}, {""key"": ""Mythical"", ""value"": ""84.1268 TLM""}, {""key"": ""Rare"", ""value"": ""4.5069 TLM""}]",1
